2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.077637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.077637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.025879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.525879, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.224121, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 2.120605, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.500000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 3.172363, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.750000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.750000, -6.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.792969, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.455212, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.917915, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.827637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.799831, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.551758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.303631, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.077637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.077637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.077637, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.707085, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.575115, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.474121, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.392685, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.537558, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.301758, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.503485, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.307116, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 1.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.655273, -5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.155273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.155273, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.707031, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.753431, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.750000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.948242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.417915, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.414169, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.603516, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 2.635769, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.551758, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.551758, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.364231, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.448242, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.478569, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.422363, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.655273, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.135715, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.698242, -3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.344727, -4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
