2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.237061, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.237061, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.237061, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.387939, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.060303, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.250000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.586182, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.327637, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.375000, -6.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.103516, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.272394, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.458958, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.413818, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.100084, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.224121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.348185, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.348185, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.348185, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.461182, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.146458, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.146458, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.146458, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.287558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.237061, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.237061, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.237061, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.303658, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.231221, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.349121, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.248258, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, -0.172363, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.153558, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.327637, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, -0.025879, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.327637, -5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.077637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.077637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.146484, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.123284, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.125000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.474121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.208958, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.207085, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.301758, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.224121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, -0.317884, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.239285, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.211182, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.067858, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.349121, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.172363, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.350058, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.250000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.172363, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.224121, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, -4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.037584, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.202637, -3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
